tool: props
displays: 44
nodes: 1133

display 0  label=ro  size=0x0
    meta: 391 properties · 44 sections
    1  prop-section    vis=y                                             -                           ro.actionable_compatible_property
  200  prop-runtime    vis=y         ^props:253:init.svc_debug_pid       -                           init.svc_debug_pid.vendor.identity-default
  201  prop-runtime    vis=y         ^props:253:init.svc_debug_pid       -                           init.svc_debug_pid.vendor.keymint-default
  202  prop-runtime    vis=y         ^props:253:init.svc_debug_pid       -                           init.svc_debug_pid.vendor.light-default
  203  prop-runtime    vis=y         ^props:253:init.svc_debug_pid       -                           init.svc_debug_pid.vendor.power-default
  204  prop-runtime    vis=y         ^props:253:init.svc_debug_pid       -                           init.svc_debug_pid.vendor.power.stats-default
  205  prop-runtime    vis=y         ^props:253:init.svc_debug_pid       -                           init.svc_debug_pid.vendor.rebootescrow-default
  206  prop-runtime    vis=y         ^props:253:init.svc_debug_pid       -                           init.svc_debug_pid.vendor.ril-daemon
  207  prop-runtime    vis=y         ^props:253:init.svc_debug_pid       -                           init.svc_debug_pid.vendor.sensors-hal-multihal
  208  prop-runtime    vis=y         ^props:253:init.svc_debug_pid       -                           init.svc_debug_pid.vendor.thermal-hal-2-0-mock
  209  prop-runtime    vis=y         ^props:253:init.svc_debug_pid       -                           init.svc_debug_pid.vendor.usb_default
  210  prop-runtime    vis=y         ^props:253:init.svc_debug_pid       -                           init.svc_debug_pid.vendor.vibrator-default
  211  prop-runtime    vis=y         ^props:253:init.svc_debug_pid       -                           init.svc_debug_pid.vendor.wifi_hal_legacy
  212  prop-runtime    vis=y         ^props:253:init.svc_debug_pid       -                           init.svc_debug_pid.vold
  213  prop-runtime    vis=y         ^props:253:init.svc_debug_pid       -                           init.svc_debug_pid.wificond
  214  prop-runtime    vis=y         ^props:253:init.svc_debug_pid       -                           init.svc_debug_pid.wpa_supplicant
  215  prop-runtime    vis=y         ^props:253:init.svc_debug_pid       -                           init.svc_debug_pid.zygote

display 2  label=persist  size=0x0
    meta: 188 properties · 9 sections
    1  prop-section    vis=y                                             -                           persist.adb
    2  prop-persist    vis=y         ^props:373:persist.adb              -                           persist.adb.wifi.guid
    3  prop-section    vis=y                                             -                           persist.bluetooth
    4  prop-persist    vis=y         ^props:374:persist.bluetooth        -                           persist.bluetooth.btsnoopdefaultmode
    5  prop-section    vis=y                                             -                           persist.bootanim
    6  prop-persist    vis=y         ^props:375:persist.bootanim         -                           persist.bootanim.color1
    7  prop-persist    vis=y         ^props:375:persist.bootanim         -                           persist.bootanim.color2
    8  prop-persist    vis=y         ^props:375:persist.bootanim         -                           persist.bootanim.color3
    9  prop-persist    vis=y         ^props:375:persist.bootanim         -                           persist.bootanim.color4
   10  prop-section    vis=y                                             -                           persist.device_config
   11  prop-persist    vis=y         ^props:379:persist.device_config    -                           persist.device_config.aconfig_flags.accessibility.enable_magnifier_thumbnail
   12  prop-persist    vis=y         ^props:379:persist.device_config    -                           persist.device_config.aconfig_flags.activity_manager_native_boot.modern_queue_enabled
   13  prop-persist    vis=y         ^props:379:persist.device_config    -                           persist.device_config.aconfig_flags.bluetooth.INIT_gd_hal_snoop_logger_filtering
   14  prop-persist    vis=y         ^props:379:persist.device_config    -                           persist.device_config.aconfig_flags.bluetooth.INIT_gd_hal_snoop_logger_socket
   15  prop-persist    vis=y         ^props:379:persist.device_config    -                           persist.device_config.aconfig_flags.bluetooth.audio_policy_ag_enabled
   16  prop-persist    vis=y         ^props:379:persist.device_config    -                           persist.device_config.aconfig_flags.bluetooth.audio_policy_hf_enabled
   17  prop-persist    vis=y         ^props:379:persist.device_config    -                           persist.device_config.aconfig_flags.bluetooth.le_audio_enabled_by_default
   18  prop-persist    vis=y         ^props:379:persist.device_config    -                           persist.device_config.aconfig_flags.bluetooth.location_denylist_advertising_data
   19  prop-persist    vis=y         ^props:379:persist.device_config    -                           persist.device_config.aconfig_flags.bluetooth.location_denylist_mac
   20  prop-persist    vis=y         ^props:379:persist.device_config    -                           persist.device_config.aconfig_flags.bluetooth.location_denylist_name
   21  prop-persist    vis=y         ^props:379:persist.device_config    -                           persist.device_config.aconfig_flags.bluetooth.scan_timeout_millis
   22  prop-persist    vis=y         ^props:379:persist.device_config    -                           persist.device_config.aconfig_flags.companion.enable_context_sync_telecom
   23  prop-persist    vis=y         ^props:379:persist.device_config    -                           persist.device_config.aconfig_flags.configuration.beta_launch
   24  prop-persist    vis=y         ^props:379:persist.device_config    -                           persist.device_config.aconfig_flags.configuration.beta_public_launch
   25  prop-persist    vis=y         ^props:379:persist.device_config    -                           persist.device_config.aconfig_flags.configuration.demo_flag
   26  prop-persist    vis=y         ^props:379:persist.device_config    -                           persist.device_config.aconfig_flags.configuration.droidfood_launch
   27  prop-persist    vis=y         ^props:379:persist.device_config    -                           persist.device_config.aconfig_flags.configuration.flag
   28  prop-persist    vis=y         ^props:379:persist.device_config    -                           persist.device_config.aconfig_flags.configuration.flag_five
   29  prop-persist    vis=y         ^props:379:persist.device_config    -                           persist.device_config.aconfig_flags.configuration.flag_four
   30  prop-persist    vis=y         ^props:379:persist.device_config    -                           persist.device_config.aconfig_flags.configuration.flag_six
   31  prop-persist    vis=y         ^props:379:persist.device_config    -                           persist.device_config.aconfig_flags.configuration.flag_three
   32  prop-persist    vis=y         ^props:379:persist.device_config    -                           persist.device_config.aconfig_flags.configuration.flag_two
   33  prop-persist    vis=y         ^props:379:persist.device_config    -                           persist.device_config.aconfig_flags.configuration.public_launch
   34  prop-persist    vis=y         ^props:379:persist.device_config    -                           persist.device_config.aconfig_flags.configuration.rescue_party_throttle_duration_min
   35  prop-persist    vis=y         ^props:379:persist.device_config    -                           persist.device_config.aconfig_flags.connectivity.data_stall_consecutive_dns_timeout_threshold
   36  prop-persist    vis=y         ^props:379:persist.device_config    -                           persist.device_config.aconfig_flags.connectivity.dhcp_init_reboot_enabled
   37  prop-persist    vis=y         ^props:379:persist.device_config    -                           persist.device_config.aconfig_flags.connectivity.dhcp_init_reboot_version
   38  prop-persist    vis=y         ^props:379:persist.device_config    -                           persist.device_config.aconfig_flags.connectivity.dhcp_ip_conflict_detect_version
   39  prop-persist    vis=y         ^props:379:persist.device_config    -                           persist.device_config.aconfig_flags.connectivity.dhcp_rapid_commit_enabled
   40  prop-persist    vis=y         ^props:379:persist.device_config    -                           persist.device_config.aconfig_flags.connectivity.dhcp_rapid_commit_version
   41  prop-persist    vis=y         ^props:379:persist.device_config    -                           persist.device_config.aconfig_flags.connectivity.dhcp_restart_configuration_delay
   42  prop-persist    vis=y         ^props:379:persist.device_config    -                           persist.device_config.aconfig_flags.connectivity.dhcp_server_decline_version
   43  prop-persist    vis=y         ^props:379:persist.device_config    -                           persist.device_config.aconfig_flags.connectivity.ipclient_accept_ipv6_link_local_dns_version
   44  prop-persist    vis=y         ^props:379:persist.device_config    -                           persist.device_config.aconfig_flags.connectivity.ipclient_multicast_ns_version
   45  prop-persist    vis=y         ^props:379:persist.device_config    -                           persist.device_config.aconfig_flags.edgetpu_native.allowlist_app11
   46  prop-persist    vis=y         ^props:379:persist.device_config    -                           persist.device_config.aconfig_flags.edgetpu_native.allowlist_app12
   47  prop-persist    vis=y         ^props:379:persist.device_config    -                           persist.device_config.aconfig_flags.edgetpu_native.allowlist_app5
   48  prop-persist    vis=y         ^props:379:persist.device_config    -                           persist.device_config.aconfig_flags.edgetpu_native.allowlist_app6
   49  prop-persist    vis=y         ^props:379:persist.device_config    -                           persist.device_config.aconfig_flags.edgetpu_native.allowlist_app7
   50  prop-persist    vis=y         ^props:379:persist.device_config    -                           persist.device_config.aconfig_flags.lmkd_native.thrashing_limit_critical
   51  prop-persist    vis=y         ^props:379:persist.device_config    -                           persist.device_config.aconfig_flags.nearby.nearby_enable_presence_broadcast_legacy
   52  prop-persist    vis=y         ^props:379:persist.device_config    -                           persist.device_config.aconfig_flags.nearby.nearby_nano_app_min_version
   53  prop-persist    vis=y         ^props:379:persist.device_config    -                           persist.device_config.aconfig_flags.nearby.nearby_support_test_app
   54  prop-persist    vis=y         ^props:379:persist.device_config    -                           persist.device_config.aconfig_flags.netd_native.dns_event_subsample_map
   55  prop-persist    vis=y         ^props:379:persist.device_config    -                           persist.device_config.aconfig_flags.netd_native.doh
   56  prop-persist    vis=y         ^props:379:persist.device_config    -                           persist.device_config.aconfig_flags.netd_native.dot_connect_timeout_ms
   57  prop-persist    vis=y         ^props:379:persist.device_config    -                           persist.device_config.aconfig_flags.netd_native.dot_query_timeout_ms
   58  prop-persist    vis=y         ^props:379:persist.device_config    -                           persist.device_config.aconfig_flags.netd_native.dot_revalidation_threshold
   59  prop-persist    vis=y         ^props:379:persist.device_config    -                           persist.device_config.aconfig_flags.netd_native.dot_validation_latency_factor
   60  prop-persist    vis=y         ^props:379:persist.device_config    -                           persist.device_config.aconfig_flags.netd_native.dot_validation_latency_offset_ms
   61  prop-persist    vis=y         ^props:379:persist.device_config    -                           persist.device_config.aconfig_flags.netd_native.dot_xport_unusable_threshold
   62  prop-persist    vis=y         ^props:379:persist.device_config    -                           persist.device_config.aconfig_flags.netd_native.max_cache_entries
   63  prop-persist    vis=y         ^props:379:persist.device_config    -                           persist.device_config.aconfig_flags.netd_native.max_queries_global
   64  prop-persist    vis=y         ^props:379:persist.device_config    -                           persist.device_config.aconfig_flags.netd_native.parallel_lookup
   65  prop-persist    vis=y         ^props:379:persist.device_config    -                           persist.device_config.aconfig_flags.netd_native.sort_nameservers
   66  prop-persist    vis=y         ^props:379:persist.device_config    -                           persist.device_config.aconfig_flags.nnapi_native.current_feature_level
   67  prop-persist    vis=y         ^props:379:persist.device_config    -                           persist.device_config.aconfig_flags.nnapi_native.telemetry_enable
   68  prop-persist    vis=y         ^props:379:persist.device_config    -                           persist.device_config.aconfig_flags.remote_key_provisioning_native.enable_rkpd
   69  prop-persist    vis=y         ^props:379:persist.device_config    -                           persist.device_config.aconfig_flags.runtime_native.metrics.reporting-mods
   70  prop-persist    vis=y         ^props:379:persist.device_config    -                           persist.device_config.aconfig_flags.runtime_native.metrics.reporting-mods-server
   71  prop-persist    vis=y         ^props:379:persist.device_config    -                           persist.device_config.aconfig_flags.runtime_native.metrics.reporting-num-mods
   72  prop-persist    vis=y         ^props:379:persist.device_config    -                           persist.device_config.aconfig_flags.runtime_native.metrics.reporting-num-mods-server
   73  prop-persist    vis=y         ^props:379:persist.device_config    -                           persist.device_config.aconfig_flags.runtime_native.metrics.reporting-spec
   74  prop-persist    vis=y         ^props:379:persist.device_config    -                           persist.device_config.aconfig_flags.runtime_native.metrics.reporting-spec-server
   75  prop-persist    vis=y         ^props:379:persist.device_config    -                           persist.device_config.aconfig_flags.runtime_native.metrics.write-to-statsd
   76  prop-persist    vis=y         ^props:379:persist.device_config    -                           persist.device_config.aconfig_flags.runtime_native.use_app_image_startup_cache
   77  prop-persist    vis=y         ^props:379:persist.device_config    -                           persist.device_config.aconfig_flags.runtime_native_boot.disable_lock_profiling
   78  prop-persist    vis=y         ^props:379:persist.device_config    -                           persist.device_config.aconfig_flags.runtime_native_boot.force_disable_uffd_gc
   79  prop-persist    vis=y         ^props:379:persist.device_config    -                           persist.device_config.aconfig_flags.runtime_native_boot.iorap_blacklisted_packages
   80  prop-persist    vis=y         ^props:379:persist.device_config    -                           persist.device_config.aconfig_flags.runtime_native_boot.iorap_perfetto_enable
   81  prop-persist    vis=y         ^props:379:persist.device_config    -                           persist.device_config.aconfig_flags.runtime_native_boot.iorap_readahead_enable
   82  prop-persist    vis=y         ^props:379:persist.device_config    -                           persist.device_config.aconfig_flags.runtime_native_boot.iorapd_options
   83  prop-persist    vis=y         ^props:379:persist.device_config    -                           persist.device_config.aconfig_flags.runtime_native_boot.use_generational_gc
   84  prop-persist    vis=y         ^props:379:persist.device_config    -                           persist.device_config.aconfig_flags.storage_native_boot.charging_required
   85  prop-persist    vis=y         ^props:379:persist.device_config    -                           persist.device_config.aconfig_flags.storage_native_boot.dirty_reclaim_rate
   86  prop-persist    vis=y         ^props:379:persist.device_config    -                           persist.device_config.aconfig_flags.storage_native_boot.fuse_enabled
   87  prop-persist    vis=y         ^props:379:persist.device_config    -                           persist.device_config.aconfig_flags.storage_native_boot.lifetime_threshold
   88  prop-persist    vis=y         ^props:379:persist.device_config    -                           persist.device_config.aconfig_flags.storage_native_boot.low_battery_level
   89  prop-persist    vis=y         ^props:379:persist.device_config    -                           persist.device_config.aconfig_flags.storage_native_boot.min_gc_sleeptime
   90  prop-persist    vis=y         ^props:379:persist.device_config    -                           persist.device_config.aconfig_flags.storage_native_boot.min_segments_threshold
   91  prop-persist    vis=y         ^props:379:persist.device_config    -                           persist.device_config.aconfig_flags.storage_native_boot.segment_reclaim_weight
   92  prop-persist    vis=y         ^props:379:persist.device_config    -                           persist.device_config.aconfig_flags.storage_native_boot.smart_idle_maint_enabled
   93  prop-persist    vis=y         ^props:379:persist.device_config    -                           persist.device_config.aconfig_flags.storage_native_boot.smart_idle_maint_period
   94  prop-persist    vis=y         ^props:379:persist.device_config    -                           persist.device_config.aconfig_flags.storage_native_boot.take_over_get_content
   95  prop-persist    vis=y         ^props:379:persist.device_config    -                           persist.device_config.aconfig_flags.storage_native_boot.target_dirty_ratio
   96  prop-persist    vis=y         ^props:379:persist.device_config    -                           persist.device_config.aconfig_flags.storage_native_boot.transcode_compat_stale
   97  prop-persist    vis=y         ^props:379:persist.device_config    -                           persist.device_config.aconfig_flags.surface_flinger_native_boot.SkiaTracingFeature__use_skia_tracing
   98  prop-persist    vis=y         ^props:379:persist.device_config    -                           persist.device_config.activity_manager_native_boot.modern_queue_enabled
   99  prop-persist    vis=y         ^props:379:persist.device_config    -                           persist.device_config.attempted_boot_count
  100  prop-persist    vis=y         ^props:379:persist.device_config    -                           persist.device_config.configuration.beta_launch
  101  prop-persist    vis=y         ^props:379:persist.device_config    -                           persist.device_config.configuration.beta_public_launch
  102  prop-persist    vis=y         ^props:379:persist.device_config    -                           persist.device_config.configuration.demo_flag
  103  prop-persist    vis=y         ^props:379:persist.device_config    -                           persist.device_config.configuration.droidfood_launch
  104  prop-persist    vis=y         ^props:379:persist.device_config    -                           persist.device_config.configuration.flag
  105  prop-persist    vis=y         ^props:379:persist.device_config    -                           persist.device_config.configuration.flag_five
  106  prop-persist    vis=y         ^props:379:persist.device_config    -                           persist.device_config.configuration.flag_four
  107  prop-persist    vis=y         ^props:379:persist.device_config    -                           persist.device_config.configuration.flag_six
  108  prop-persist    vis=y         ^props:379:persist.device_config    -                           persist.device_config.configuration.flag_three
  109  prop-persist    vis=y         ^props:379:persist.device_config    -                           persist.device_config.configuration.flag_two
  110  prop-persist    vis=y         ^props:379:persist.device_config    -                           persist.device_config.configuration.public_launch
  111  prop-persist    vis=y         ^props:379:persist.device_config    -                           persist.device_config.configuration.rescue_party_throttle_duration_min
  112  prop-persist    vis=y         ^props:379:persist.device_config    -                           persist.device_config.connectivity.data_stall_consecutive_dns_timeout_threshold
  113  prop-persist    vis=y         ^props:379:persist.device_config    -                           persist.device_config.connectivity.dhcp_init_reboot_enabled
  114  prop-persist    vis=y         ^props:379:persist.device_config    -                           persist.device_config.connectivity.dhcp_init_reboot_version
  115  prop-persist    vis=y         ^props:379:persist.device_config    -                           persist.device_config.connectivity.dhcp_ip_conflict_detect_version
  116  prop-persist    vis=y         ^props:379:persist.device_config    -                           persist.device_config.connectivity.dhcp_rapid_commit_enabled
  117  prop-persist    vis=y         ^props:379:persist.device_config    -                           persist.device_config.connectivity.dhcp_rapid_commit_version
  118  prop-persist    vis=y         ^props:379:persist.device_config    -                           persist.device_config.connectivity.dhcp_restart_configuration_delay
  119  prop-persist    vis=y         ^props:379:persist.device_config    -                           persist.device_config.connectivity.dhcp_server_decline_version
  120  prop-persist    vis=y         ^props:379:persist.device_config    -                           persist.device_config.connectivity.ipclient_accept_ipv6_link_local_dns_version
  121  prop-persist    vis=y         ^props:379:persist.device_config    -                           persist.device_config.connectivity.ipclient_multicast_ns_version
  122  prop-persist    vis=y         ^props:379:persist.device_config    -                           persist.device_config.edgetpu_native.allowlist_app11
  123  prop-persist    vis=y         ^props:379:persist.device_config    -                           persist.device_config.edgetpu_native.allowlist_app12
  124  prop-persist    vis=y         ^props:379:persist.device_config    -                           persist.device_config.edgetpu_native.allowlist_app5
  125  prop-persist    vis=y         ^props:379:persist.device_config    -                           persist.device_config.edgetpu_native.allowlist_app6
  126  prop-persist    vis=y         ^props:379:persist.device_config    -                           persist.device_config.edgetpu_native.allowlist_app7
  127  prop-persist    vis=y         ^props:379:persist.device_config    -                           persist.device_config.lmkd_native.thrashing_limit_critical
  128  prop-persist    vis=y         ^props:379:persist.device_config    -                           persist.device_config.netd_native.dns_event_subsample_map
  129  prop-persist    vis=y         ^props:379:persist.device_config    -                           persist.device_config.netd_native.doh
  130  prop-persist    vis=y         ^props:379:persist.device_config    -                           persist.device_config.netd_native.dot_connect_timeout_ms
  131  prop-persist    vis=y         ^props:379:persist.device_config    -                           persist.device_config.netd_native.dot_query_timeout_ms
  132  prop-persist    vis=y         ^props:379:persist.device_config    -                           persist.device_config.netd_native.dot_revalidation_threshold
  133  prop-persist    vis=y         ^props:379:persist.device_config    -                           persist.device_config.netd_native.dot_validation_latency_factor
  134  prop-persist    vis=y         ^props:379:persist.device_config    -                           persist.device_config.netd_native.dot_validation_latency_offset_ms
  135  prop-persist    vis=y         ^props:379:persist.device_config    -                           persist.device_config.netd_native.dot_xport_unusable_threshold
  136  prop-persist    vis=y         ^props:379:persist.device_config    -                           persist.device_config.netd_native.max_cache_entries
  137  prop-persist    vis=y         ^props:379:persist.device_config    -                           persist.device_config.netd_native.max_queries_global
  138  prop-persist    vis=y         ^props:379:persist.device_config    -                           persist.device_config.netd_native.parallel_lookup
  139  prop-persist    vis=y         ^props:379:persist.device_config    -                           persist.device_config.netd_native.sort_nameservers
  140  prop-persist    vis=y         ^props:379:persist.device_config    -                           persist.device_config.nnapi_native.current_feature_level
  141  prop-persist    vis=y         ^props:379:persist.device_config    -                           persist.device_config.nnapi_native.telemetry_enable
  142  prop-persist    vis=y         ^props:379:persist.device_config    -                           persist.device_config.remote_key_provisioning_native.enable_rkpd
  143  prop-persist    vis=y         ^props:379:persist.device_config    -                           persist.device_config.runtime_native.metrics.reporting-mods
  144  prop-persist    vis=y         ^props:379:persist.device_config    -                           persist.device_config.runtime_native.metrics.reporting-mods-server
  145  prop-persist    vis=y         ^props:379:persist.device_config    -                           persist.device_config.runtime_native.metrics.reporting-num-mods
  146  prop-persist    vis=y         ^props:379:persist.device_config    -                           persist.device_config.runtime_native.metrics.reporting-num-mods-server
  147  prop-persist    vis=y         ^props:379:persist.device_config    -                           persist.device_config.runtime_native.metrics.reporting-spec
  148  prop-persist    vis=y         ^props:379:persist.device_config    -                           persist.device_config.runtime_native.metrics.reporting-spec-server
  149  prop-persist    vis=y         ^props:379:persist.device_config    -                           persist.device_config.runtime_native.metrics.write-to-statsd
  150  prop-persist    vis=y         ^props:379:persist.device_config    -                           persist.device_config.runtime_native.use_app_image_startup_cache
  151  prop-persist    vis=y         ^props:379:persist.device_config    -                           persist.device_config.runtime_native_boot.disable_lock_profiling
  152  prop-persist    vis=y         ^props:379:persist.device_config    -                           persist.device_config.runtime_native_boot.force_disable_uffd_gc
  153  prop-persist    vis=y         ^props:379:persist.device_config    -                           persist.device_config.runtime_native_boot.iorap_blacklisted_packages
  154  prop-persist    vis=y         ^props:379:persist.device_config    -                           persist.device_config.runtime_native_boot.iorap_perfetto_enable
  155  prop-persist    vis=y         ^props:379:persist.device_config    -                           persist.device_config.runtime_native_boot.iorap_readahead_enable
  156  prop-persist    vis=y         ^props:379:persist.device_config    -                           persist.device_config.runtime_native_boot.iorapd_options
  157  prop-persist    vis=y         ^props:379:persist.device_config    -                           persist.device_config.runtime_native_boot.use_generational_gc
  158  prop-persist    vis=y         ^props:379:persist.device_config    -                           persist.device_config.storage_native_boot.charging_required
  159  prop-persist    vis=y         ^props:379:persist.device_config    -                           persist.device_config.storage_native_boot.dirty_reclaim_rate
  160  prop-persist    vis=y         ^props:379:persist.device_config    -                           persist.device_config.storage_native_boot.fuse_enabled
  161  prop-persist    vis=y         ^props:379:persist.device_config    -                           persist.device_config.storage_native_boot.lifetime_threshold
  162  prop-persist    vis=y         ^props:379:persist.device_config    -                           persist.device_config.storage_native_boot.low_battery_level
  163  prop-persist    vis=y         ^props:379:persist.device_config    -                           persist.device_config.storage_native_boot.min_gc_sleeptime
  164  prop-persist    vis=y         ^props:379:persist.device_config    -                           persist.device_config.storage_native_boot.min_segments_threshold
  165  prop-persist    vis=y         ^props:379:persist.device_config    -                           persist.device_config.storage_native_boot.segment_reclaim_weight
  166  prop-persist    vis=y         ^props:379:persist.device_config    -                           persist.device_config.storage_native_boot.smart_idle_maint_enabled
  167  prop-persist    vis=y         ^props:379:persist.device_config    -                           persist.device_config.storage_native_boot.smart_idle_maint_period
  168  prop-persist    vis=y         ^props:379:persist.device_config    -                           persist.device_config.storage_native_boot.take_over_get_content
  169  prop-persist    vis=y         ^props:379:persist.device_config    -                           persist.device_config.storage_native_boot.target_dirty_ratio
  170  prop-persist    vis=y         ^props:379:persist.device_config    -                           persist.device_config.storage_native_boot.transcode_compat_stale
  171  prop-persist    vis=y         ^props:379:persist.device_config    -                           persist.device_config.surface_flinger_native_boot.SkiaTracingFeature__use_skia_tracing
  172  prop-section    vis=y                                             -                           persist.netd
  173  prop-persist    vis=y         ^props:540:persist.netd             -                           persist.netd.stable_secret
  174  prop-section    vis=y                                             -                           persist.radio
  175  prop-persist    vis=y         ^props:541:persist.radio            -                           persist.radio.is_vonr_enabled_0
  176  prop-section    vis=y                                             -                           persist.sys
  177  prop-persist    vis=y         ^props:542:persist.sys              -                           persist.sys.boot.reason
  178  prop-persist    vis=y         ^props:542:persist.sys              -                           persist.sys.dalvik.vm.lib.2
  179  prop-persist    vis=y         ^props:542:persist.sys              -                           persist.sys.device_provisioned
  180  prop-persist    vis=y         ^props:542:persist.sys              -                           persist.sys.disable_rescue
  181  prop-persist    vis=y         ^props:542:persist.sys              -                           persist.sys.displayinset.top
  182  prop-persist    vis=y         ^props:542:persist.sys              -                           persist.sys.fuse
  183  prop-persist    vis=y         ^props:542:persist.sys              -                           persist.sys.gps.lpp
  184  prop-persist    vis=y         ^props:542:persist.sys              -                           persist.sys.lmk.reportkills
  185  prop-persist    vis=y         ^props:542:persist.sys              -                           persist.sys.theme
  186  prop-persist    vis=y         ^props:542:persist.sys              -                           persist.sys.time.dst_offset
  187  prop-persist    vis=y         ^props:542:persist.sys              -                           persist.sys.time.dst_transition
  188  prop-persist    vis=y         ^props:542:persist.sys              -                           persist.sys.time.offset
  189  prop-persist    vis=y         ^props:542:persist.sys              -                           persist.sys.timezone
  190  prop-persist    vis=y         ^props:542:persist.sys              -                           persist.sys.timezone_confidence
  191  prop-persist    vis=y         ^props:542:persist.sys              -                           persist.sys.usb.config
  192  prop-persist    vis=y         ^props:542:persist.sys              -                           persist.sys.zram_enabled
  193  prop-section    vis=y                                             -                           persist.traced
  194  prop-persist    vis=y         ^props:560:persist.traced           -                           persist.traced.enable
  195  prop-section    vis=y                                             -                           persist.wm
  196  prop-persist    vis=y         ^props:561:persist.wm               -                           persist.wm.extensions.activity_embedding_guard_with_android_15
  197  prop-persist    vis=y         ^props:561:persist.wm               -                           persist.wm.extensions.enabled

display 3  label=dalvik  size=0x0
    meta: 31 properties · 1 section
    1  prop-section    vis=y                                             -                           dalvik.vm
    2  prop-runtime    vis=y         ^props:57:dalvik.vm                 -                           dalvik.vm.appimageformat
    3  prop-runtime    vis=y         ^props:57:dalvik.vm                 -                           dalvik.vm.dex2oat-Xms
    4  prop-runtime    vis=y         ^props:57:dalvik.vm                 -                           dalvik.vm.dex2oat-Xmx
    5  prop-runtime    vis=y         ^props:57:dalvik.vm                 -                           dalvik.vm.dex2oat-max-image-block-size
    6  prop-runtime    vis=y         ^props:57:dalvik.vm                 -                           dalvik.vm.dex2oat-minidebuginfo
    7  prop-runtime    vis=y         ^props:57:dalvik.vm                 -                           dalvik.vm.dex2oat-resolve-startup-strings
    8  prop-runtime    vis=y         ^props:57:dalvik.vm                 -                           dalvik.vm.dex2oat64.enabled
    9  prop-runtime    vis=y         ^props:57:dalvik.vm                 -                           dalvik.vm.dexopt.secondary
   10  prop-runtime    vis=y         ^props:57:dalvik.vm                 -                           dalvik.vm.dexopt.thermal-cutoff
   11  prop-runtime    vis=y         ^props:57:dalvik.vm                 -                           dalvik.vm.enable_pr_dexopt
   12  prop-runtime    vis=y         ^props:57:dalvik.vm                 -                           dalvik.vm.heapgrowthlimit
   13  prop-runtime    vis=y         ^props:57:dalvik.vm                 -                           dalvik.vm.heapmaxfree
   14  prop-runtime    vis=y         ^props:57:dalvik.vm                 -                           dalvik.vm.heapminfree
   15  prop-runtime    vis=y         ^props:57:dalvik.vm                 -                           dalvik.vm.heapsize
   16  prop-runtime    vis=y         ^props:57:dalvik.vm                 -                           dalvik.vm.heapstartsize
   17  prop-runtime    vis=y         ^props:57:dalvik.vm                 -                           dalvik.vm.heaptargetutilization
   18  prop-runtime    vis=y         ^props:57:dalvik.vm                 -                           dalvik.vm.image-dex2oat-Xms
   19  prop-runtime    vis=y         ^props:57:dalvik.vm                 -                           dalvik.vm.image-dex2oat-Xmx
   20  prop-runtime    vis=y         ^props:57:dalvik.vm                 -                           dalvik.vm.isa.arm64.features
   21  prop-runtime    vis=y         ^props:57:dalvik.vm                 -                           dalvik.vm.isa.arm64.variant
   22  prop-runtime    vis=y         ^props:57:dalvik.vm                 -                           dalvik.vm.madvise.artfile.size
   23  prop-runtime    vis=y         ^props:57:dalvik.vm                 -                           dalvik.vm.madvise.odexfile.size
   24  prop-runtime    vis=y         ^props:57:dalvik.vm                 -                           dalvik.vm.madvise.vdexfile.size
   25  prop-runtime    vis=y         ^props:57:dalvik.vm                 -                           dalvik.vm.minidebuginfo
   26  prop-runtime    vis=y         ^props:57:dalvik.vm                 -                           dalvik.vm.usap_pool_enabled
   27  prop-runtime    vis=y         ^props:57:dalvik.vm                 -                           dalvik.vm.usap_pool_refill_delay_ms
   28  prop-runtime    vis=y         ^props:57:dalvik.vm                 -                           dalvik.vm.usap_pool_size_max
   29  prop-runtime    vis=y         ^props:57:dalvik.vm                 -                           dalvik.vm.usap_pool_size_min
   30  prop-runtime    vis=y         ^props:57:dalvik.vm                 -                           dalvik.vm.usap_refill_threshold
   31  prop-runtime    vis=y         ^props:57:dalvik.vm                 -                           dalvik.vm.useartservice
   32  prop-runtime    vis=y         ^props:57:dalvik.vm                 -                           dalvik.vm.usejit

display 4  label=cache_key  size=0x0
    meta: 24 properties · 3 sections
    1  prop-section    vis=y                                             -                           cache_key.bluetooth
    2  prop-runtime    vis=y         ^props:31:cache_key.bluetooth       -                           cache_key.bluetooth.bluetooth_adapter_get_connection_state
    3  prop-runtime    vis=y         ^props:31:cache_key.bluetooth       -                           cache_key.bluetooth.bluetooth_adapter_get_profile_connection_state
    4  prop-runtime    vis=y         ^props:31:cache_key.bluetooth       -                           cache_key.bluetooth.bluetooth_adapter_get_state
    5  prop-runtime    vis=y         ^props:31:cache_key.bluetooth       -                           cache_key.bluetooth.bluetooth_adapter_is_offloaded_filtering_supported
    6  prop-runtime    vis=y         ^props:31:cache_key.bluetooth       -                           cache_key.bluetooth.bluetooth_device_get_bond_state
    7  prop-runtime    vis=y         ^props:31:cache_key.bluetooth       -                           cache_key.bluetooth.bluetooth_map_get_connection_state
    8  prop-runtime    vis=y         ^props:31:cache_key.bluetooth       -                           cache_key.bluetooth.bluetooth_sap_get_connection_state
    9  prop-runtime    vis=y                                             -                           cache_key.display_info
   10  prop-runtime    vis=y                                             -                           cache_key.get_packages_for_uid
